UserID	Date	Price	Food	Mood	Staff	Comments	RestaurantID
boopSmith	2016-01-12	5	5	4	2	My fav	K3B321R7
ed	2016-03-04	5	3	3	4	Too expensive	K827A57Q
iambatman	2016-03-15	5	4	5	5		H4S6F5A5
blakey	2016-04-05	4	3	1	4		VI7582ET
disney	2016-04-29	5	2	5	4		Q315A59R
dr.phil	2016-05-10	4	2	4	5		F4S5J8F4
kat45	2016-07-13	5	4	4	3	Great place. Super expensive.	R646F6F4
bob	2016-07-14	2	5	3	5		F5J7S5G8
JD!	2016-10-17	4	3	1	2	Decent place	8A6D1V3K
ed	2016-10-26	5	1	5	4	Meh.	D5G8DG57
dr.phil	2017-01-02	1	5	5	3		6V4H5G51
voldy	2017-01-11	5	4	2	3	Pretty expensive	Q315A59R
boopSmith	2017-01-20	5	5	3	2		FR65F6R5
disney	2017-02-01	5	3	1	5	Super expensive.	K827A57Q
iambatman	2017-02-21	5	3	3	5		D5G8DG57
JD!	2017-04-06	1	3	3	1		H4S6F5A5
woof	2017-05-09	4	5	1	1	Love this pho	VI7582ET
js	2017-08-11	5	4	3	5	My favorite!!!	8A6D1V3K
jdoedoe	2017-08-28	3	4	3	1	Great place.	R646F6F4
kat45	2017-11-13	1	3	5	2		F5J7S5G8
bob	2017-12-22	1	1	1	2		F4S5J8F4
joee	2017-12-25	2	4	1	2	The mood could improve	K3B321R7
thor	2018-01-01	5	5	2	3	Meh.	R646F6F4
blakey	2018-03-27	4	3	5	3		D5G8DG57
kat45	2016-02-02	5	2	3	2	Best pho in town	VI7582ET
dr.phil	2016-02-05	1	1	2	1	Super expensive.	K3B321R7
JD!	2016-03-03	4	2	4	5		Q315A59R
blakey	2016-05-06	3	4	1	1		FR65F6R5
ed	2016-07-21	2	3	4	3	it's ok	8A6D1V3K
voldy	2016-07-29	5	4	5	2		F4S5J8F4
woof	2016-08-19	1	2	1	1		F5J7S5G8
boopSmith	2016-09-05	1	5	3	3	Great place. Super expensive.	6V4H5G51
joee	2016-09-20	2	3	4	5	Nice staff	K827A57Q
disney	2016-10-14	2	5	5	1		H4S6F5A5
thor	2016-11-16	4	5	2	1	Meh.	D5G8DG57
js	2017-01-30	4	5	3	2	Amazing food!!!	8A6D1V3K
bob	2017-02-24	5	5	3	4	Food was great	Q315A59R
iambatman	2017-03-16	2	1	1	5		H4S6F5A5
jdoedoe	2017-03-20	4	3	4	5	Super expensive.	F5J7S5G8
joee	2017-04-07	4	2	3	1		R646F6F4
ed	2017-06-06	4	1	4	5		FR65F6R5
boopSmith	2017-06-28	3	3	2	3		6V4H5G51
thor	2017-08-22	1	2	4	5	It was okay	K827A57Q
woof	2017-10-12	5	5	5	5	Special chef tri	VI7582ET
disney	2017-11-27	1	1	1	2	Sucks	K3B321R7
